cuid,created_at,provider,model,temperature,input_tokens,output_tokens,"P1. Retain existing bridge, but replace the navigation spans and deteriorated components","P2. Retain existing bridge, but replace the navigation spans and deteriorated components and incorporate bridge widening","P3. Construct a new standard bridge next to the current bridge, leaving a section of the existing bridge as a heritage and recreation site","P4. Construct a new bridge that is a major entry statements for Fremantle, leaving a section of the existing bridge as a heritage recreation site",P5. Construct a new standard bridge and retain the existing bridge as a pedestrian/cyclist facility,P6. Construct a new two lane standard bridge and retain the existing bridge as a 2 lane bridge with improved pedestrian/cyclist facilities
4041e23e-3d8b-4639-b379-60fcda17d27d,2025-03-20 10:23:20.148201+00:00,google,gemini-1.5-pro,0,3939,257,3,2,4,1,5,6
83e320e2-113c-40fa-bd01-6dbfea744c0f,2025-03-20 10:23:27.355854+00:00,google,gemini-1.5-pro,0,3937,255,5,2,3,6,4,1
483f635c-7982-4c0b-ae12-42b662a40b4a,2025-03-20 10:23:34.372284+00:00,google,gemini-1.5-pro,0,3937,259,5,6,1,2,3,4
61fb6185-a0d0-40cc-ab00-1deda6acef4d,2025-03-20 10:23:41.587306+00:00,google,gemini-1.5-pro,0,3939,255,2,3,5,6,1,4
af8e0bcc-a7e4-4006-a178-6a17329a6f8e,2025-03-20 10:23:48.642499+00:00,google,gemini-1.5-pro,0,3937,257,5,2,1,6,4,3
e240cf76-d176-46a7-9e00-e000cdee7ad3,2025-03-20 10:23:55.690209+00:00,google,gemini-1.5-pro,0,3941,256,5,2,6,3,4,1
34bbfb64-930e-4495-8400-58bc20774d7f,2025-03-20 10:24:02.785416+00:00,google,gemini-1.5-pro,0,3939,254,3,2,1,6,4,5
e8284682-4dba-4883-8745-8afa10e9b6ed,2025-03-20 10:24:09.884311+00:00,google,gemini-1.5-pro,0,3937,258,5,3,1,4,6,2
42d76811-aa77-47c4-9c5c-3e4ca79293f9,2025-03-20 10:24:16.812231+00:00,google,gemini-1.5-pro,0,3939,256,5,3,4,2,6,1
804c4813-3c73-48e0-8c6c-8504214c5f91,2025-03-20 10:24:23.879106+00:00,google,gemini-1.5-pro,0,3941,260,4,2,6,1,3,5
fb508b5d-be53-49ad-9285-32f46fd7427c,2025-03-25 13:29:07.827053+00:00,google,gemini-1.5-pro,0,3941,258,3,2,4,1,5,6
45189ad6-2b8e-4654-b891-dbe470ae8278,2025-03-25 13:29:13.780211+00:00,google,gemini-1.5-pro,0,3935,254,5,2,3,6,4,1
7d1dff76-8bcc-47b3-9e4f-e733d4acba42,2025-03-25 13:29:19.786740+00:00,google,gemini-1.5-pro,0,3937,257,1,3,5,2,4,6
9a310c0b-467c-43ed-884f-6b1f3e402f4b,2025-03-25 13:29:25.470769+00:00,google,gemini-1.5-pro,0,3939,261,2,1,3,6,5,4
f2796c85-94cb-4e02-a397-76133a234a5f,2025-03-25 13:29:31.436964+00:00,google,gemini-1.5-pro,0,3937,257,5,2,1,6,4,3
f3841b18-5ff0-4b0e-95a9-ca1aaff761a8,2025-03-25 13:29:37.301427+00:00,google,gemini-1.5-pro,0,3939,257,5,2,6,3,4,1
51bc4c34-0fa6-4e3f-8227-e00cf05033e1,2025-03-25 13:29:43.397228+00:00,google,gemini-1.5-pro,0,3939,258,3,2,1,6,4,5
2ff2e8b3-5715-4a43-8275-46547d1df196,2025-03-25 13:29:49.338041+00:00,google,gemini-1.5-pro,0,3935,257,5,3,1,4,6,2
58888a7c-1f64-4af1-81b8-980a72a9602e,2025-03-25 13:29:55.289195+00:00,google,gemini-1.5-pro,0,3937,257,5,4,3,2,6,1
862c4909-75ef-406d-8cae-7aac3f76098e,2025-03-25 13:30:01.419160+00:00,google,gemini-1.5-pro,0,3937,258,4,2,6,1,3,5
d72b67ee-0b04-405f-a811-da4186fb6488,2025-03-27 09:55:31.055329+00:00,google,gemini-1.5-pro,0,3939,258,1,5,4,2,6,3
b78b2e20-707c-4f9f-ba28-01f49f652055,2025-03-27 09:55:37.007770+00:00,google,gemini-1.5-pro,0,3935,256,5,2,1,6,3,4
70ed1fc0-f2b6-4594-970a-092a52b425ce,2025-03-27 09:55:43.156634+00:00,google,gemini-1.5-pro,0,3937,257,1,2,5,3,6,4
69a755b9-e099-42bb-8e40-79c45f70167c,2025-03-27 09:55:49.919666+00:00,google,gemini-1.5-pro,0,3939,257,6,1,5,2,3,4
1ff3bebc-e6b1-45f4-b865-2bbbc26ea2bc,2025-03-27 09:55:56.559157+00:00,google,gemini-1.5-pro,0,3939,256,4,3,5,6,1,2
f4d6e5c6-f83e-4de8-9f22-dfb2130c10a1,2025-03-27 09:56:02.249748+00:00,google,gemini-1.5-pro,0,3937,258,1,2,4,5,3,6
577f33dc-499a-449c-8191-c8277f8f1638,2025-03-27 09:56:08.045245+00:00,google,gemini-1.5-pro,0,3939,258,6,3,1,5,4,2
86092128-934c-4ad8-b39a-10c98d7f9407,2025-03-27 09:56:14.224805+00:00,google,gemini-1.5-pro,0,3939,260,6,3,2,5,1,4
d3795226-17d5-42fa-943f-e0cf531add21,2025-03-27 09:56:20.116565+00:00,google,gemini-1.5-pro,0,3939,264,5,2,6,4,1,3
dcd7e02a-2df7-4d7f-8045-0cd3c5eba070,2025-03-27 09:56:26.354643+00:00,google,gemini-1.5-pro,0,3937,256,2,3,4,5,1,6
0e19525f-3c7f-49d0-9245-b746fe187123,2025-03-27 09:56:32.112567+00:00,google,gemini-1.5-pro,0,3939,257,3,4,1,6,5,2
1aaab4a5-b4f7-4615-b859-22f7b4695b81,2025-03-27 09:56:38.339629+00:00,google,gemini-1.5-pro,0,3935,259,3,4,2,6,5,1
84c0e062-3304-41fc-9ae6-c50c9e897111,2025-03-27 10:11:28.113283+00:00,google,gemini-1.5-pro,0,3937,253,4,1,2,5,6,3
de2a6609-1831-4846-9be0-81edd09c20ff,2025-03-27 10:11:33.809833+00:00,google,gemini-1.5-pro,0,3939,253,6,1,4,3,2,5
146b2045-ad0f-4dce-a5d2-ed02cc0f3faa,2025-03-27 10:11:39.578799+00:00,google,gemini-1.5-pro,0,3939,264,1,4,6,2,3,5
0daa9a51-9873-457f-8efa-943678999d83,2025-03-27 10:11:45.494727+00:00,google,gemini-1.5-pro,0,3937,257,5,4,2,1,3,6
b6199a4d-40d9-42c5-807f-c56481ece74f,2025-03-28 10:15:56.599110+00:00,google,gemini-1.5-pro,0,3939,257,5,6,3,4,2,1
9a4793ca-491f-4a32-b717-d37d7c102ee4,2025-03-28 10:16:02.684187+00:00,google,gemini-1.5-pro,0,3939,258,4,6,1,5,3,2
