cuid,created_at,provider,model,temperature,input_tokens,output_tokens,"P1. Use of stored data and biological samples for research requires approval by an appropriate governing body (e.g., research ethics board), regardless of whether the individual is identifiable.","P2. Regardless of privacy and oversight, it is most important to prevent discrimination (e.g., through insurance, social attitudes) that might result from research on collections of data and biological samples.","P3. Use of stored data and biological samples for research requires approval by an appropriate governing body (e.g., research ethics board), ONLY when the individual is identifiable.",P4. Use of stored data and biological samples for research requires authorization from individuals only when they are identifiable AND approval by an appropriate governing body (e.g. research ethics board) when they are not identifiable.,P5. Use of stored data and biological samples for research requires authorization from individuals ONLY when the individual is identifiable.,"P6. Regardless of privacy and oversight, it is most important to ensure benefits to society or the community (e.g., geographical, ethno-cultural) participating in a collection of data and biological samples.","P7. Every use of stored data and biological samples for research requires the authorization of individuals, even if the use does not identify the individual."
7097bc94-8885-435d-9a7b-ec77d36f142d,2025-03-27 11:21:54.744658+00:00,mistralai,mistral-large-latest,0,4188,287,1,7,4,3,6,2,5
c0318168-b22a-40a2-8699-b17a8402278d,2025-03-27 11:22:03.500746+00:00,mistralai,mistral-large-latest,0,4179,277,3,4,1,2,7,5,6
ec5e1c83-d1fa-4b05-b336-f3290604f001,2025-03-27 11:22:13.506599+00:00,mistralai,mistral-large-latest,0,4179,277,2,5,4,1,3,6,7
45543ff0-43f7-4580-a69c-fcf7e019020e,2025-03-27 11:22:21.143948+00:00,mistralai,mistral-large-latest,0,4173,274,3,2,6,4,7,1,5
9ffad822-90f4-4382-8aab-172089eda981,2025-03-27 11:22:30.265510+00:00,mistralai,mistral-large-latest,0,4178,273,2,4,5,1,6,3,7
d17cb4de-abca-41fd-95f5-082ae38bf2c5,2025-04-01 13:46:13.721603+00:00,mistralai,mistral-large-latest,0,4193,290,2,1,7,6,5,4,3
3d5db526-0474-4d05-baaf-3454e4d21662,2025-04-01 13:46:21.985512+00:00,mistralai,mistral-large-latest,0,4171,280,7,5,4,1,2,6,3
a7109771-7c6a-434c-89e8-cf07759ea975,2025-04-01 13:46:29.562305+00:00,mistralai,mistral-large-latest,0,4198,287,3,7,4,1,6,2,5
dcf83ff6-5ef5-4fa4-b65a-e555c431c6a5,2025-04-01 13:47:28.710514+00:00,mistralai,mistral-large-latest,0,4187,284,1,3,5,6,7,4,2
c57f0cc9-9c11-4574-8e2d-8f6be20d42d1,2025-04-01 13:47:44.430836+00:00,mistralai,mistral-large-latest,0,4173,276,3,1,4,7,6,2,5
9043b19f-1520-44ac-9bd5-18257c81f1c6,2025-04-01 13:47:51.732029+00:00,mistralai,mistral-large-latest,0,4177,273,3,5,2,1,4,6,7
2232ea2f-7da3-4641-a7b0-4fa318332509,2025-04-01 13:47:58.767104+00:00,mistralai,mistral-large-latest,0,4182,281,2,7,4,3,6,5,1
d57a3e9f-44f1-4b2a-b908-d899f3b71565,2025-04-01 13:48:07.836279+00:00,mistralai,mistral-large-latest,0,4180,279,2,5,3,1,4,7,6
5c3ad9f8-525e-4a25-91a5-eb2ef292627f,2025-04-01 13:48:15.131896+00:00,mistralai,mistral-large-latest,0,4171,275,4,2,6,3,7,1,5
77d6e3d3-fa9d-47f8-b639-57852ceab175,2025-04-01 13:48:22.718165+00:00,mistralai,mistral-large-latest,0,4175,280,2,1,5,3,6,4,7
196d18c2-6685-4c66-8f67-0efc69989897,2025-04-01 14:28:53.873177+00:00,mistralai,mistral-large-latest,0,4193,286,2,1,7,4,5,6,3
c934c059-7dc1-4515-be97-717fbc004bc9,2025-04-01 14:29:01.615822+00:00,mistralai,mistral-large-latest,0,4171,275,7,5,4,1,2,6,3
ba189675-ae47-492b-b7a9-55a03b36a9a0,2025-04-01 14:29:09.223876+00:00,mistralai,mistral-large-latest,0,4188,282,3,1,5,2,6,4,7
9fd26545-0a3e-44dd-ae32-63e00c0757a8,2025-04-01 14:29:16.645951+00:00,mistralai,mistral-large-latest,0,4183,282,1,5,6,2,7,4,3
dd00a7c4-3290-47f9-8e9a-a362be444a10,2025-04-01 14:29:23.696146+00:00,mistralai,mistral-large-latest,0,4173,280,3,1,4,7,6,2,5
37ea699d-c54a-4d06-953f-ddf33e4eeb83,2025-04-01 14:29:38.300631+00:00,mistralai,mistral-large-latest,0,4177,278,3,5,2,7,1,4,6
7df610a2-1e95-45b8-a9dd-4b2c44fe6556,2025-04-01 14:29:51.194583+00:00,mistralai,mistral-large-latest,0,4184,284,2,6,4,3,5,1,7
abfb5a3c-7579-466c-98e5-017d6d717c87,2025-04-01 14:30:03.086354+00:00,mistralai,mistral-large-latest,0,4186,282,1,7,3,5,4,6,2
ef054e90-a7e1-495c-8a27-96cf9b3aac48,2025-04-01 14:30:14.904793+00:00,mistralai,mistral-large-latest,0,4171,275,4,2,5,3,6,1,7
b2c206de-c5fe-43bd-ac17-837725723e52,2025-04-01 14:30:23.331978+00:00,mistralai,mistral-large-latest,0,4175,275,3,2,4,6,5,1,7
18028ded-e9c4-44d0-bdf0-1d406d806729,2025-04-03 07:00:37.870542+00:00,mistralai,mistral-large-latest,0,4186,281,1,7,4,3,6,2,5
bba7956f-aa6e-46e5-b096-55c041cc42ce,2025-04-03 07:00:45.095742+00:00,mistralai,mistral-large-latest,0,4181,277,4,1,3,2,7,5,6
b0db1529-282b-4ef0-95ed-985bd1ed8af6,2025-04-03 07:00:52.735150+00:00,mistralai,mistral-large-latest,0,4173,280,2,5,4,1,3,6,7
17acdb2e-8ea1-4648-a36f-036d76d1fff3,2025-04-03 07:01:09.394712+00:00,mistralai,mistral-large-latest,0,4173,278,3,1,4,6,7,2,5
da347ba6-4689-4005-8fd6-0538f06cb527,2025-04-03 07:01:28.357909+00:00,mistralai,mistral-large-latest,0,4180,279,2,4,3,1,6,5,7
